slots,singlecross,doublecross,maxgen,popsize,sim,guesses,time,generations
3,0.0,1.0,50,50,0,6.0,0.8862347602844238,113.0
3,0.0,1.0,50,50,1,4.0,0.33717989921569824,54.0
3,0.0,1.0,50,50,2,4.0,0.040958404541015625,6.0
3,0.0,1.0,50,50,3,3.0,0.26636743545532227,51.0
3,0.0,1.0,50,50,4,6.0,0.8106684684753418,105.0
3,0.0,1.0,50,50,5,6.0,0.4685208797454834,61.0
3,0.0,1.0,50,50,6,4.0,0.0820016860961914,11.0
3,0.0,1.0,50,50,7,5.0,0.5461587905883789,78.0
3,0.0,1.0,50,50,8,3.0,0.24860358238220215,53.0
3,0.0,1.0,50,50,9,5.0,0.4387390613555908,53.0
3,0.0,1.0,50,100,0,6.0,1.8176851272583008,108.0
3,0.0,1.0,50,100,1,8.0,5.203197956085205,210.0
3,0.0,1.0,50,100,2,5.0,5.03661036491394,103.0
3,0.0,1.0,50,100,3,7.0,8.18221378326416,157.0
3,0.0,1.0,50,100,4,5.0,3.5468862056732178,102.0
3,0.0,1.0,50,100,5,4.0,1.6671531200408936,53.0
3,0.0,1.0,50,100,6,6.0,4.0650715827941895,105.0
3,0.0,1.0,50,100,7,5.0,3.632662057876587,102.0
3,0.0,1.0,50,100,8,5.0,2.208098888397217,54.0
3,0.0,1.0,50,100,9,7.0,3.5015430450439453,106.0
3,0.0,1.0,50,150,0,5.0,1.506361484527588,54.0
3,0.0,1.0,50,150,1,5.0,1.7232885360717773,55.0
3,0.0,1.0,50,150,2,5.0,1.4997875690460205,54.0
3,0.0,1.0,50,150,3,3.0,0.9901473522186279,51.0
3,0.0,1.0,50,150,4,10.0,10.147961854934692,255.0
3,0.0,1.0,50,150,5,6.0,4.863035678863525,152.0
3,0.0,1.0,50,150,6,5.0,2.9326424598693848,102.0
3,0.0,1.0,50,150,7,6.0,4.187988758087158,103.0
3,0.0,1.0,50,150,8,5.0,6.350078344345093,102.0
3,0.0,1.0,50,150,9,7.0,7.770294189453125,157.0
3,0.0,1.0,100,50,0,6.0,1.8068468570709229,205.0
3,0.0,1.0,100,50,1,6.0,1.921823501586914,212.0
3,0.0,1.0,100,50,2,7.0,3.3639347553253174,306.0
3,0.0,1.0,100,50,3,5.0,2.8990237712860107,202.0
3,0.0,1.0,100,50,4,7.0,6.148156642913818,403.0
3,0.0,1.0,100,50,5,5.0,1.7408242225646973,207.0
3,0.0,1.0,100,50,6,6.0,2.052940845489502,208.0
3,0.0,1.0,100,50,7,8.0,4.462756872177124,409.0
3,0.0,1.0,100,50,8,8.0,4.660257339477539,506.0
3,0.0,1.0,100,50,9,4.0,0.7156212329864502,105.0
3,0.0,1.0,100,100,0,4.0,1.6338882446289062,102.0
3,0.0,1.0,100,100,1,7.0,4.596050262451172,206.0
3,0.0,1.0,100,100,2,4.0,1.613614797592163,108.0
3,0.0,1.0,100,100,3,11.0,34.576077938079834,809.0
3,0.0,1.0,100,100,4,6.0,6.882190942764282,205.0
3,0.0,1.0,100,100,5,7.0,10.451993942260742,403.0
3,0.0,1.0,100,100,6,4.0,0.10717177391052246,4.0
3,0.0,1.0,100,100,7,5.0,4.464694261550903,202.0
3,0.0,1.0,100,100,8,6.0,5.433892726898193,204.0
3,0.0,1.0,100,100,9,5.0,2.536189317703247,104.0
3,0.0,1.0,100,150,0,7.0,24.287927627563477,303.0
3,0.0,1.0,100,150,1,3.0,7.913935422897339,200.0
3,0.0,1.0,100,150,2,6.0,12.167667150497437,203.0
3,0.0,1.0,100,150,3,4.0,6.1633524894714355,201.0
3,0.0,1.0,100,150,4,6.0,10.997730731964111,302.0
3,0.0,1.0,100,150,5,9.0,78.24861240386963,602.0
3,0.0,1.0,100,150,6,6.0,9.930034875869751,203.0
3,0.0,1.0,100,150,7,6.0,6.855831146240234,203.0
3,0.0,1.0,100,150,8,4.0,3.0282628536224365,102.0
3,0.0,1.0,100,150,9,5.0,5.9698286056518555,203.0
3,0.0,0.5,50,50,0,7.0,1.6929924488067627,156.0
3,0.0,0.5,50,50,1,8.0,3.226080894470215,210.0
3,0.0,0.5,50,50,2,5.0,0.7200257778167725,61.0
3,0.0,0.5,50,50,3,3.0,0.026001691818237305,2.0
3,0.0,0.5,50,50,4,7.0,2.2470524311065674,155.0
3,0.0,0.5,50,50,5,7.0,2.0638012886047363,154.0
3,0.0,0.5,50,50,6,5.0,0.7297863960266113,62.0
3,0.0,0.5,50,50,7,6.0,2.4137773513793945,155.0
3,0.0,0.5,50,50,8,4.0,0.7920939922332764,53.0
3,0.0,0.5,50,50,9,6.0,1.4277293682098389,109.0
3,0.0,0.5,50,100,0,6.0,4.6353278160095215,104.0
3,0.0,0.5,50,100,1,6.0,6.989195108413696,105.0
3,0.0,0.5,50,100,2,7.0,11.419784784317017,251.0
3,0.0,0.5,50,100,3,5.0,2.1313092708587646,56.0
3,0.0,0.5,50,100,4,9.0,12.82144284248352,255.0
3,0.0,0.5,50,100,5,4.0,0.3133656978607178,10.0
3,0.0,0.5,50,100,6,7.0,2.716989517211914,105.0
3,0.0,0.5,50,100,7,4.0,0.12000060081481934,7.0
3,0.0,0.5,50,100,8,5.0,1.0840766429901123,54.0
3,0.0,0.5,50,100,9,6.0,2.3545610904693604,106.0
3,0.0,0.5,50,150,0,8.0,8.73848581314087,211.0
3,0.0,0.5,50,150,1,4.0,3.5460798740386963,52.0
3,0.0,0.5,50,150,2,6.0,15.09792160987854,104.0
3,0.0,0.5,50,150,3,5.0,5.4942567348480225,56.0
3,0.0,0.5,50,150,4,7.0,12.429697275161743,153.0
3,0.0,0.5,50,150,5,4.0,1.8482298851013184,52.0
3,0.0,0.5,50,150,6,6.0,2.3551247119903564,57.0
3,0.0,0.5,50,150,7,8.0,15.979916334152222,205.0
3,0.0,0.5,50,150,8,7.0,9.303450345993042,154.0
3,0.0,0.5,50,150,9,5.0,3.4121756553649902,53.0
3,0.0,0.5,100,50,0,7.0,10.902810335159302,405.0
